int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label227,
               0L, 0L, 0L, 0);
    label257 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op249, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 1, 0);
    op258 = jit_add_op(p11, JIT_BLT | (2 | 4), ((2 << 4) | (1 << 2)) | 2, 0, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
                       62L, 0L, 0);
    op259 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label260 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op254, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op252, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op245, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op19, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label225,
               0L, 0L, 0L, 0);
    label261 = jit_get_label(p11);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((9 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((10 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((9 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((11 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((10 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((12 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((11 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((13 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((12 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_LD | (1 | 0), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((14 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((13 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((14 & 268435455) << 4)), 0L, 4, 0);
    op262 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label263 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op259, 0L,
               0L, 0L, 0);
    op264 = jit_add_op(p11, JIT_BGT | (2 | 4), ((2 << 4) | (1 << 2)) | 2, 0, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
                       249L, 0L, 0);
    op265 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label266 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op262, 0L,
               0L, 0L, 0);
    op267 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label268 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op54, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label261,
               0L, 0L, 0L, 0);
    label269 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op231, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((9 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((10 & 268435455) << 4)),
               -1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((11 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((10 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((12 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((11 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((13 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((9 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((12 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 0), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((14 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((13 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((14 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label219,
               0L, 0L, 0L, 0);
    label270 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op228, 0L,
               0L, 0L, 0);
    op271 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label272 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op222, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               4L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label234,
               0L, 0L, 0L, 0);
    label273 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op233, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label238,
               0L, 0L, 0L, 0);
    label274 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op143, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label217,
               0L, 0L, 0L, 0);
    label275 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op265, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_DATA, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               (jit_value )label26, 0L, 0L, 0);
    jit_add_op(p11, JIT_SUB | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 62L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_LDX | (1 | 4), ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               8, 0);
    jit_add_op(p11, JIT_JMP | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0, 0L, 0L, 0);
    label276 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op271, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op267, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op264, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op258, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op243, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op241, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op235, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op224, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op213, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op212, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op211, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op210, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op209, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op208, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op206, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op205, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op204, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op203, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op202, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op201, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op200, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op199, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op198, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op197, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op196, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op195, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op194, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op193, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op192, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op191, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op190, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op189, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op188, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op187, 0L,
               0L, 0L, 0);
